6=DIRECTION($,(-1.,8.88178419700124E-015,2.1780553472514E-058));
#757=DIRECTION($,(-4.9960036108132E-016,-1.,0.));
#758=DIRECTION($,(0.,0.,1.));
#759=DIRECTION($,(-1.,4.44089209850063E-016,0.));
#760=DIRECTION($,(-0.923728021347068,-0.383049008063238,0.));
#761=DIRECTION($,(0.,0.,1.));
#762=DIRECTION($,(-0.383049008063238,0.923728021347068,0.));
#763=DIRECTION($,(1.80721883982349E-015,1.,-1.43299109347946E-016));
#764=DIRECTION($,(5.5511151231258E-017,1.43299109347946E-016,1.));
#765=DIRECTION($,(1.,-1.69619653736098E-015,-5.55111512312577E-017));
#766=DIRECTION($,(-1.20323285913656E-015,1.,-3.94430452610506E-031));
#767=DIRECTION($,(-1.75162308040602E-045,3.94430452610506E-031,1.));
#768=DIRECTION($,(1.,1.20323285913656E-015,3.02865447958697E-045));
#769=DIRECTION($,(-7.21644966006352E-016,-1.,0.));
#770=DIRECTION($,(0.,0.,1.));
#771=DIRECTION($,(-1.,6.10622663543836E-016,0.));
#772=DIRECTION($,(1.80721883982349E-015,1.,-1.43299109347946E-016));
#773=DIRECTION($,(5.5511151231258E-017,1.43299109347946E-016,1.));
#774=DIRECTION($,(1.,-1.69619653736098E-015,-5.55111512312577E-017));
#775=DIRECTION($,(-1.20323285913656E-015,1.,-3.94430452610506E-031));
#776=DIRECTION($,(-1.75162308040602E-045,3.94430452610506E-031,1.));
#777=DIRECTION($,(1.,1.20323285913656E-015,3.02865447958697E-045));
#778=DIRECTION($,(-7.21644966006352E-016,-1.,0.));
#779=DIRECTION($,(0.,0.,1.));
#780=DIRECTION($,(-1.,6.10622663543836E-016,0.));
#781=DIRECTION($,(1.80721883982349E-015,1.,-1.43299109347946E-016));
#782=DIRECTION($,(5.5511151231258E-017,1.43299109347946E-016,1.));
#783=DIRECTION($,(1.,-1.69619653736098E-015,-5.55111512312577E-017));
#784=DIRECTION($,(-1.20323285913656E-015,1.,-3.94430452610506E-031));
#785=DIRECTION($,(-1.75162308040602E-045,3.94430452610506E-031,1.));
#786=DIRECTION($,(1.,1.20323285913656E-015,3.02865447958697E-045));
#787=DIRECTION($,(-7.21644966006352E-016,-1.,0.));
#788=DIRECTION($,(0.,0.,1.));
#789=DIRECTION($,(-1.,6.10622663543836E-016,0.));
#790=DIRECTION($,(-0.923728021347068,-0.383049008063238,0.));
#791=DIRECTION($,(0.,0.,1.));
#792=DIRECTION($,(-0.383049008063238,0.923728021347068,0.));
#793=DIRECTION($,(-0.923728021347068,-0.383049008063238,0.));
#794=DIRECTION($,(0.,0.,1.));
#795=DIRECTION($,(-0.383049008063238,0.923728021347068,0.));
#796=DIRECTION($,(4.37896890176093E-016,-1.,-1.30076191319852E-016));
#797=DIRECTION($,(-1.39055298524062E-015,-1.30076191319853E-016,1.));
#798=DIRECTION($,(-1.,-4.37896890176093E-016,-1.39055298524062E-015));
#799=DIRECTION($,(4.37896890176093E-016,-1.,-1.30076191319852E-016));
#800=DIRECTION($,(-1.39055298524062E-015,-1.30076191319853E-016,1.));
#801=DIRECTION($,(-1.,-4.37896890176093E-016,-1.39055298524062E-015));
#802=DIRECTION($,(4.37896890176093E-016,-1.,-1.30076191319852E-016));
#803=DIRECTION($,(-1.39055298524062E-015,-1.30076191319853E-016,1.));
#804=DIRECTION($,(-1.,-4.37896890176093E-016,-1.39055298524062E-015));
#805=DIRECTION($,(4.37896890176093E-016,-1.,-1.30076191319852E-016));
#806=DIRECTION($,(-1.39055298524062E-015,-1.30076191319853E-016,1.));
#807=DIRECTION($,(-1.,-4.37896890176093E-016,-1.39055298524062E-015));
#808=DIRECTION($,(4.37896890176093E-016,-1.,-1.30076191319852E-016));
#809=DIRECTION($,(-1.39055298524062E-015,-1.30076191319853E-016,1.));
#810=DIRECTION($,(-1.,-4.37896890176093E-016,-1.39055298524062E-015));
#811=DIRECTION($,(0.,0.,1.));
#812=DIRECTION($,(-2.77555756156289E-016,1.,0.));
#813=DIRECTION($,(-1.,-2.22044604925031E-016,0.));
#814=DIRECTION($,(1.,0.,0.));
#815=DIRECTION($,(0.,1.,0.));
#816=DIRECTION($,(0.,0.,1.));
#817=DIRECTION($,(1.,-8.88178419700125E-016,-8.88178419700125E-016));
#818=DIRECTION($,(-8.88178419700125E-016,7.99261920383233E-031,-1.));
#819=DIRECTION($,(8.88178419700125E-016,1.,1.04010151622213E-032));
#820=DIRECTION($,(-1.,-4.21884749357562E-015,0.));
#821=DIRECTION($,(0.,0.,1.));
#822=DIRECTION($,(-4.27435864480688E-015,1.,0.));
#823=DIRECTION($,(-1.,-6.10622663543836E-016,0.));
#824=DIRECTION($,(0.,0.,1.));
#825=DIRECTION($,(-7.21644966006352E-016,1.,0.));
#826=DIRECTION($,(-1.,9.99200722162641E-016,0.));
#827=DIRECTION($,(0.,0.,1.));
